1613;1611;D20.1;Брюшины;
1614;1534;D21;Другие доброкачественные новообразования соединительной и других мягких тканей;
1615;1614;D21.0;Соединительной и других мягких тканей головы, лица и шеи;
1616;1614;D21.1;Соединительной и других мягких тканей верхней конечности, включая область плечевого пояса;
1617;1614;D21.2;Соединительной и других мягких тканей нижней конечности,  включая тазобедренную область;
1618;1614;D21.3;Соединительной и других мягких тканей грудной клетки;
1619;1614;D21.4;Соединительной и других мягких тканей живота;
1620;1614;D21.5;Соединительной и других мягких тканей таза;
1621;1614;D21.6;Соединительной и других мягких тканей туловища неуточненной части;
1622;1614;D21.9;Соединительной и других мягких тканей неуточненной;
1623;1534;D22;Меланоформный невус;
1624;1623;D22.0;Меланоформный невус губы;
1625;1623;D22.1;Меланоформный невус века, включая спайку век;
1626;1623;D22.2;Меланоформный невус уха и наружного слухового прохода;
1627;1623;D22.3;Меланоформный невус других и неуточненных частей лица;
1628;1623;D22.4;Меланоформный невус волосистой части головы и шеи;
1629;1623;D22.5;Меланоформный невус туловища;
1630;1623;D22.6;Меланоформный невус верхней конечности, включая область плечевого пояса;
1631;1623;D22.7;Меланоформный невус нижней конечности, включая тазобедренную область;
1632;1623;D22.9;Меланоформный невус неуточненный;
1633;1534;D23;Другие доброкачественные новообразования кожи;
1634;1633;D23.0;Кожи губы;
1635;1633;D23.1;Кожи века, включая спайку век;
1636;1633;D23.2;Кожи уха и наружного слухового прохода;
1637;1633;D23.3;Кожи других и неуточненных частей лица;
1638;1633;D23.4;Кожи волосистой части головы и шеи;
1639;1633;D23.5;Кожи туловища;
1640;1633;D23.6;Кожи верхней конечности, включая область плечевого сустава;
1641;1633;D23.7;Кожи нижней конечности, включая область тазобедренного сустава;
1642;1633;D23.9;Кожи неуточненной локализации;
1643;1534;D24;Доброкачественное новообразование молочной железы;
1644;1534;D25;Лейомиома матки;
1645;1644;D25.0;Подслизистая лейомиома матки;
1646;1644;D25.1;Интрамуральная лейомиома матки;
1647;1644;D25.2;Субсерозная лейомиома матки;
1648;1644;D25.9;Лейомиома матки неуточненная;
1649;1534;D26;Другие доброкачественные новообразования матки;
1650;1649;D26.0;Шейки матки;
1651;1649;D26.1;Тела матки;
1652;1649;D26.7;Других частей матки;
1653;1649;D26.9;Матки неуточненной части;
1654;1534;D27;Доброкачественное новообразование яичника;
1655;1534;D28;Доброкачественное новообразование других и неуточненных женских;
1656;1655;D28.0;Вульвы;
1657;1655;D28.1;Влагалища;
1658;1655;D28.2;Маточных труб и связок;
1659;1655;D28.7;Других уточненных женских половых органов;
1660;1655;D28.9;Женских половых органов неуточненной локализации;
1661;1534;D29;Доброкачественное новообразование мужских половых органов;
1662;1661;D29.0;Полового члена;
1663;1661;D29.1;Предстательной железы;
1664;1661;D29.2;Яичка;
1665;1661;D29.3;Придатка яичка;
1666;1661;D29.4;Мошонки;
1667;1661;D29.7;Других мужских половых органов;
1668;1661;D29.9;Мужских половых органов неуточненной локализации;
1669;1534;D30;Доброкачественные новообразования мочевых органов;
1670;1669;D30.0;Почки;
1671;1669;D30.1;Почечных лоханок;
1672;1669;D30.2;Мочеточника;
1673;1669;D30.3;Мочевого пузыря;
1674;1669;D30.4;Мочеиспускательного канала;
1675;1669;D30.7;Других мочевых органов;
1676;1669;D30.9;Мочевых органов неуточненных;
1677;1534;D31;Доброкачественное новообразование глаза и его придаточного аппарата;
1678;1677;D31.0;Конъюнктивы;
1679;1677;D31.1;Роговицы;
1680;1677;D31.2;Сетчатки;
1681;1677;D31.3;Сосудистой оболочки;
1682;1677;D31.4;Ресничного тела;
1683;1677;D31.5;Слезной железы и протока;
1684;1677;D31.6;Глазницы неуточненной части;
1685;1677;D31.9;Глаза неуточненной части;
1686;1534;D32;Доброкачественное новообразование мозговых оболочек;
1687;1686;D32.0;Оболочек головного мозга;
1688;1686;D32.1;Оболочек спинного мозга;
1689;1686;D32.9;Оболочек мозга неуточненных;
1690;1534;D33;Доброкачественное новообразование головного мозга и других отделов центральной нервной системы;
1691;1690;D33.0;Головного мозга над мозговым наметом;
1692;1690;D33.1;Головного мозга под мозговым наметом;
1693;1690;D33.2;Головного мозга неуточненное;
1694;1690;D33.3;Черепных нервов;
1695;1690;D33.4;Спинного мозга;
1696;1690;D33.7;Других уточненных частей центральной нервной системы;
1697;1690;D33.9;Центральной нервной системы неуточненной локализации;
1698;1534;D34;Доброкачественное новообразование щитовидной железы;
1699;1534;D35;Доброкачественное новообразование других и неуточненных эндокринных желез;
1700;1699;D35.0;Надпочечника;
1701;1699;D35.1;Паращитовидной [околощитовидной] железы;
1702;1699;D35.2;Гипофиза;
1703;1699;D35.3;Краниофарингеального протока;
1704;1699;D35.4;Шишковидной железы;
1705;1699;D35.5;Каротидного гломуса;
1706;1699;D35.6;Аортального гломуса и других параганглиев;
1707;1699;D35.7;Других уточненных эндокринных желез;
1708;1699;D35.8;Поражение более чем одной эндокринной железы;
1709;1699;D35.9;Эндокринной железы неуточненной;
1710;1534;D36;Доброкачественное новообразование других и неуточненных локализаций;
1711;1710;D36.0;Лимфатических узлов;
1712;1710;D36.1;Периферических нервов и вегетативной нервной системы;
1713;1710;D36.7;Других уточненных локализаций;
1714;1710;D36.9;Доброкачественное новообразование неуточненной локализации;
1715;931;D37-D48;Новообразования неопределенного или неизвестного характера;
1716;1715;D37;Новообразование неопределенного или неизвестного характера полости рта и органов пищеварения;
1717;1716;D37.0;Губы, полости рта и глотки;
1718;1716;D37.1;Желудка;
1719;1716;D37.2;Тонкого кишечника;
1720;1716;D37.3;Червеобразного отростка;
1721;1716;D37.4;Ободочной кишки;
1722;1716;D37.5;Прямой кишки;
1723;1716;D37.6;Печени, желчного пузыря и желчных протоков;
1724;1716;D37.7;Других органов пищеварения;
1725;1716;D37.9;Органов пищеварения неуточненных;
1726;1715;D38;Новообразование неопределенного или неизвестного характера среднего уха, органов дыхания и грудной клетки;
1727;1726;D38.0;Гортани;
1728;1726;D38.1;Трахеи, бронхов и легкого;
1729;1726;D38.2;Плевры;
1730;1726;D38.3;Средостения;
1731;1726;D38.4;Вилочковой железы [тимуса];
1732;1726;D38.5;Других органов дыхания;
1733;1726;D38.6;Органов дыхания неуточненных;
1734;1715;D39;Новообразования неопределенного или неизвестного характера;
1735;1734;D39.0;Матки;
1736;1734;D39.1;Яичника;
1737;1734;D39.2;Плаценты;
1738;1734;D39.7;Других женских половых органов;
1739;1734;D39.9;Женских половых органов неуточненных;
1740;1715;D40;Новообразование неопределенного или неизвестного характера мужских половых органов;
1741;1740;D40.0;Предстательной железы;
1742;1740;D40.1;Яичка;
1743;1740;D40.7;Других мужских половых органов;
1744;1740;D40.9;Мужских половых органов неуточненных;
1745;1715;D41;Новообразование неопределенного или неизвестного характера мочевых органов;
1746;1745;D41.0;Почки;
1747;1745;D41.1;Почечных лоханок;
1748;1745;D41.2;Мочеточника;
1749;1745;D41.3;Уретры;
1750;1745;D41.4;Мочевого пузыря;
1751;1745;D41.7;Других мочевых органов;
1752;1745;D41.9;Мочевых органов неуточненных;
1753;1715;D42;Новообразование неопределенного или неизвестного характера мозговых оболочек;
1754;1753;D42.0;Оболочек головного мозга;
1755;1753;D42.1;Оболочек спинного мозга;
1756;1753;D42.9;Мозговых оболочек неуточненных;
1757;1715;D43;Новообразование неопределенного или неизвестного характера головного мозга и центральной нервной системы;
1758;1757;D43.0;Головного мозга над мозговым наметом;
1759;1757;D43.1;Головного мозга под мозговым наметом;
1760;1757;D43.2;Головного мозга неуточненное;
1761;1757;D43.3;Черепных нервов;
1762;1757;D43.4;Спинного мозга;
1763;1757;D43.7;Других частей центральной нервной системы;
1764;1757;D43.9;Центральной нервной системы неуточненного отдела;
1765;1715;D44;Новообразование неопределенного или неизвестного характера эндокринных желез;
1766;1765;D44.0;Щитовидной железы;
1767;1765;D44.1;Надпочечника;
1768;1765;D44.2;Паращитовидной [околощитовидной] железы;
1769;1765;D44.3;Гипофиза;
1770;1765;D44.4;Краниофарингеального протока;
1771;1765;D44.5;Шишковидной железы;
1772;1765;D44.6;Каротидного гломуса;
1773;1765;D44.7;Аортального гломуса и других параганглиев;
1774;1765;D44.8;Поражение более чем одной эндокринной железы;
1775;1765;D44.9;Эндокринной железы неуточненной;
1776;1715;D45;Полицитемия истинная;
1777;1715;D46;Миелодиспластические синдромы;
1778;1777;D46.0;Рефрактерная анемия без сидеробластов, так обозначенная;
1779;1777;D46.1;Рефрактерная анемия с сидеробластами;
1780;1777;D46.2;Рефрактерная анемия с избытком бластов;
1781;1777;D46.3;Рефрактерная анемия с избытком бластов с трансформацией;
1782;1777;D46.4;Рефрактерная анемия неуточненная;
1783;1777;D46.7;Другие миелодиспластические синдромы;
1784;1777;D46.9;Миелодиспластический синдром неуточненный;
1785;1715;D47;Другие новообразования неопределенного или неизвестного характера лимфоидной, кроветворной и родственных им тканей;
1786;1785;D47.0;Гистиоцитарные и тучноклеточные опухоли неопределенного или неизвестного характера;
1787;1785;D47.1;Хроническая миелопролиферативная болезнь;
1788;1785;D47.2;Моноклональная гаммапатия;
1789;1785;D47.3;Эссенциальная (геморрагическая) тромбоцитемия;
1790;1785;D47.7;Другие уточненные новообразования неопределенного или  неизвестного характера лимфоидной, кроветворной  и родственных им тканей;
1791;1785;D47.9;Новообразование неопределенного или неизвестного характера лимфоидной, кроветворной и родственных им тканей неуточненное;
1792;1715;D48;Новообразование неопределенного или неизвестного характера других и неуточненных локализаций;
1793;1792;D48.0;Костей и суставных хрящей;
1794;1792;D48.1;Соединительной и других мягких тканей;
1795;1792;D48.2;Периферических нервов и вегетативной нервной системы;
1796;1792;D48.3;Забрюшинного пространства;
1797;1792;D48.4;Брюшины;
1798;1792;D48.5;Кожи;
1799;1792;D48.6;Молочной железы;
1800;1792;D48.7;Других уточненных локализаций;
1801;1792;D48.9;Новообразование неопределенного или неизвестного характера неуточненное;
